0400	source of DC power for testing and troubleshooting circuits as they 4 E pew 7 é
0400	are completed and, ultimately, to provide DC power to the robot J wes |
0400	while the battery is being recharged at the nest. NE iat daly ha ieee: f
0400	The only logical relationship between the mainframe and au- : | COE EA BN — | |
0400	xiliary power supply units is that they are both necessary for getting | Bas |
0400	the main construction work underway. Hence the two units are AD caecuch a rT ee
0400	described together here in a single chapter. Ke ~ 4 |
0400	| | fi ——— ma wy |
0400	MAINFRAME CONSIDERATIONS | it TTT me |
0400	You have already had a chance to preview the essential compo- | SKIRT |
0400	nents of the mainframe assembly in Chapter 2. In order to complete , Fig 4-4 Blcio mal : |
0400	the work described in this chapter, you must be prepared to design q GF bre Calta Sea tole: |
0400	and build the bottom plate, bottom-plate skirt, circuit card rack, and h ; i |
0400	the eondl eau Gouin as emnbhe. t e exact center of the square. I then tied a length of string to the |
0400	These parts are detailed in Fig. 4-1, assuming in this case you scribe (an ordinary 6d box nail), measured out 18 inches of string,
0400	are building the unit from 1/16-inch sheet aluminum and aluminum | Becta free end of the string firmly at the center of the square, and
0400	angle stock. The same general plan could be used if you prefer to a hs ee ae vieie i shod ah : ‘ :
0400	construct the mainframe from wood or any combination of wood and 4 OP REE he Gee that can cut a circle, Wea the on |
0400	San to use it. Otherwise, a nibbling tool does a rather fine job. I simply
0400	The bottom plate is a circle of sheet aluminum with an 18-inch eee pina aT pushin rapier ae |
0400	diameter. Since I did not happen to have access to an electric saw , er-inch plywood would work rather well for the bottom-
0400	that could cut sheet aluminum very well, I had to resort to the pay Figen The set-up procedure would be the same, of course, |
0400	following procedure. Cut or shear the bottom-plate stock to 18- is ihe i aden oF hae oo i ee shape. , |
0400	inches square. Find the center of the square by lightly scribing lines fies ee ea A ate Ki 7 d ca . ae S point. I happe n to like )
0400	between opposite corners. The point where these two lines cross is PP of brushed aluminum, however, so I finished the :
0400	! . surfaces by rubbing them with a fine crocus cloth. ,
0400	44 | 45
0401	Some experimenters might want to consider a bottom plate ofa |
0401	different diameter, perhaps a smaller one. You must bear in mind, | peg See
0401	however, that the plate has to be large enough to accommodate two oe iiss Me ae Nae ee MOOI |
0401	circuit boards measuring 5” x 10". Unless these boards are situated é pea :
0401	sideways, with their long dimensions running vertically, the bottom q cocoa. . ee a ea
0401	plate has to be at least 12 inches across at the widest point. Then ALL MOUNTING HOLES
0401	too, the bottom plate has to be large enough to hold the main battery, ® 6” DIA. |
0401	the drive motor and gear assemblies, and a relay and power distribu-
0401	tion panel. a: asp
0401	
0401	All things considered, the bottom plate ought to be 18 inches in a |
0401	diameter. The unit then won’t be overly large, but there will still be B)
0401	enough room for mounting all the other components without every- | |
0401	thing being so crammed together that troubleshooting and routine GE TARS BOT ONY
0401	maintenance becomes a hassle. |
0401	
0401	The bottom-plate skirt is a tricky little assembly that doesn’t |
0401	seem to serve a very important purpose at this point. It does, 7 Fig. 4-2. Bottom skirt detail. (A) Scoring, drilling, and cutting detail. (B) Bending |
0401	however, help strengthen the bottom-plate assembly and, more illustration. |
0401	importantly, serve as a connecting point for the charging rings and : : ; |
0401	any sort of outer skin you might want to attach at some later time. Drill a %-inch mounting hole in the center of each of the |
0401	
0401	The skirt is a 2-inch wide band of 1/16-inch sheet aluminum. | segments, and finally, separate the segments by sawing a 1-inch slot |
0401	Since the skirt is wound around the perimeter of the bottom-plate between each segment. |
0401	circle, its length has to be at least equal to the circumference of the ; If you plan to finish the surface of the skirt by scrubbing it with |
0401	circle. Using an 18-inch bottom plate, the skirt has to be cut at least : crocus cloth, this is the time to do it. Painting, on the other hand, |
